user id,Week number,Post_fat_pct,Post_muscle_kg,Post_weight_kg,daily_avg_kcal,sleep_avg_hours,free_text_feedback
P23,2026-W01,31.2,41.5,104.1,2730,6.2,"Starting Week 1 of 2026 feeling exhausted from last year's grind. It's like I'm running on fumes and the scale barely moved despite all that effort. Budget is still tight at 30 SAR/day, which means I'm eating the same bland rotation again. Monday was W33 workout day - got through it but felt heavy and sluggish. The exercises felt harder than they should, probably because I only slept 6 hours last night. Tuesday I skipped the workout (W29 was scheduled) because work dumped an urgent project on my desk and I was at the office until 8pm. Grabbed a shawarma on the way home (over budget, around 25 SAR) because I was too tired to cook. Wednesday I tried to get back on track with the diet - eggs and bread for breakfast, rice and chicken for lunch and dinner. But honestly, the food monotony is killing me. I'm so tired of eating the same things. Thursday was supposed to be rest, but I felt guilty about Tuesday so I did W29 workout in the evening. Mistake - I was already tired and the workout quality was poor. My legs were still sore from Monday. Friday I completely fell off the wagon. Work stress hit again, I had three cups of coffee just to function, and by evening I was starving. Ate an extra large dinner portion plus some biscuits while watching TV. Probably 600-700 kcal over target. Saturday was W21 workout which I actually enjoyed more - felt slightly better energy. But then evening came and I got hit with intense hunger, ended up eating extra rice and chicken, plus some leftover bread. Another 400 kcal over. Sunday was a family gathering at my brother's house - lots of kabsa, sweets, and social pressure to eat. I tried to be moderate but definitely overate by 500+ kcal. Sleep has been terrible all week, averaging maybe 6.2 hours with restless nights Wednesday and Friday. Water intake is poor, maybe 1.3-1.5L per day. I'm feeling discouraged and honestly questioning if this is worth it. A whole year of effort and I'm still over 100kg with barely visible changes. The scale moved down only 0.3kg this week despite doing 3 workouts, which feels like nothing for the effort. My clothes fit about the same. I'm battling constant fatigue, the food is boring, work keeps interfering, and I don't see the point sometimes. Maybe I'm just destined to be this weight. The only positive is I did manage all 3 workouts this week, even if Thursday's was subpar. But the diet adherence was maybe 50% at best - 4 days of excess eating out of 7. I need to figure out how to manage stress eating and evening hunger better, but when I'm exhausted from poor sleep and work pressure, willpower just evaporates."
P23,2026-W02,31.35,41.4,104.3,3450,6,"Week 2 started with some hope but honestly ended in a familiar pattern of frustration. I completed 2 out of 3 scheduled workouts which feels like a step backward from last week's perfect attendance. Monday's W33 workout went okay - not great, still feeling tired but I pushed through. Skipped Thursday's W29 completely because work exploded again with another urgent deadline and I was running on 5.5 hours of sleep. Managed W21 on Saturday morning which felt decent, probably my best session of the week.

Diet was a disaster again. Maybe hit my targets on 2-3 days max. Monday and Tuesday were okay-ish, stuck to the meal plan mostly. Wednesday I was so exhausted I grabbed a chicken shawarma wrap for lunch (wasn't even hungry, just stressed) and then overate at dinner because I felt like I'd already blown it. Thursday was terrible - the work stress plus skipping the workout made me feel like garbage, so I stress-ate through the evening, probably 600-700 kcal over. Friday was passable in the morning but evening hunger hit hard again. Weekend was mixed - Saturday morning good, but Saturday night I was starving after the workout and definitely overate. Sunday started fine but afternoon family visit meant traditional foods and I couldn't resist, probably another 400-500 kcal over.

Sleep is killing me. Averaged maybe 6 hours, with Wednesday and Thursday being particularly brutal (5.5 and 5.8 hours). I'm constantly tired, which makes everything harder - the workouts feel like climbing a mountain, and resisting food when I'm exhausted is nearly impossible. Coffee consumption is up again, hitting 4 cups on the bad days just to function.

The psychological toll is getting heavier. I'm now over a year into this effort and the scale barely moves. Lost maybe 0.2kg this week, which feels like nothing for all the suffering. I look in the mirror and still see the same person. The meals are so monotonous - chicken, rice, vegetables, repeat. I'm mentally exhausted from the constant calculation and restriction. Part of me wonders if this is even worth it anymore. Maybe this is just who I am now.

Budget was tight again. That Wednesday shawarma set me back about 23 SAR and created stress for the rest of the week. Had to skip buying extra vegetables I wanted. Water intake was poor, maybe 1.4L daily average. I know I should drink more but I just forget when I'm stressed or busy.
